N,C_in,H,W,C_out,kernel_R,kernel_S,strideU,strideV,pad_h,pad_w
128,1,1,1,1,3,3,1,1,0,0
128,1,2,2,1,3,3,1,1,0,0
128,1,4,4,1,3,3,1,1,0,0
128,1,7,7,1,3,3,1,1,0,0
128,1,8,8,1,3,3,1,1,0,0
128,1,15,15,1,3,3,1,1,0,0
128,1,16,16,1,3,3,1,1,0,0
128,1,24,24,1,3,3,1,1,0,0
128,1,32,32,1,3,3,1,1,0,0
128,1,48,48,1,3,3,1,1,0,0
128,1,64,64,1,3,3,1,1,0,0
128,1,96,96,1,3,3,1,1,0,0
128,1,97,97,1,3,3,1,1,0,0
128,1,128,128,1,3,3,1,1,0,0
128,1,256,256,1,3,3,1,1,0,0
128,1,384,384,1,3,3,1,1,0,0
128,1,512,512,1,3,3,1,1,0,0
128,1,640,640,1,3,3,1,1,0,0
128,1,768,768,1,3,3,1,1,0,0
128,1,896,896,1,3,3,1,1,0,0
128,1,1024,1024,1,3,3,1,1,0,0
128,1,2048,2048,1,3,3,1,1,0,0
128,1,3072,3072,1,3,3,1,1,0,0
128,2,1,1,2,3,3,1,1,0,0
128,2,2,2,2,3,3,1,1,0,0
128,2,4,4,2,3,3,1,1,0,0
128,2,7,7,2,3,3,1,1,0,0
128,2,8,8,2,3,3,1,1,0,0
128,2,15,15,2,3,3,1,1,0,0
128,2,16,16,2,3,3,1,1,0,0
128,2,24,24,2,3,3,1,1,0,0
128,2,32,32,2,3,3,1,1,0,0
128,2,48,48,2,3,3,1,1,0,0
128,2,64,64,2,3,3,1,1,0,0
128,2,96,96,2,3,3,1,1,0,0
128,2,97,97,2,3,3,1,1,0,0
128,2,128,128,2,3,3,1,1,0,0
128,2,256,256,2,3,3,1,1,0,0
128,2,384,384,2,3,3,1,1,0,0
128,2,512,512,2,3,3,1,1,0,0
128,2,640,640,2,3,3,1,1,0,0
128,2,768,768,2,3,3,1,1,0,0
128,2,896,896,2,3,3,1,1,0,0
128,2,1024,1024,2,3,3,1,1,0,0
128,2,2048,2048,2,3,3,1,1,0,0
128,2,3072,3072,2,3,3,1,1,0,0
128,4,1,1,4,3,3,1,1,0,0
128,4,2,2,4,3,3,1,1,0,0
128,4,4,4,4,3,3,1,1,0,0
128,4,7,7,4,3,3,1,1,0,0
128,4,8,8,4,3,3,1,1,0,0
128,4,15,15,4,3,3,1,1,0,0
128,4,16,16,4,3,3,1,1,0,0
128,4,24,24,4,3,3,1,1,0,0
128,4,32,32,4,3,3,1,1,0,0
128,4,48,48,4,3,3,1,1,0,0
128,4,64,64,4,3,3,1,1,0,0
128,4,96,96,4,3,3,1,1,0,0
128,4,97,97,4,3,3,1,1,0,0
128,4,128,128,4,3,3,1,1,0,0
128,4,256,256,4,3,3,1,1,0,0
128,4,384,384,4,3,3,1,1,0,0
128,4,512,512,4,3,3,1,1,0,0
128,4,640,640,4,3,3,1,1,0,0
128,4,768,768,4,3,3,1,1,0,0
128,4,896,896,4,3,3,1,1,0,0
128,4,1024,1024,4,3,3,1,1,0,0
128,4,2048,2048,4,3,3,1,1,0,0
128,4,3072,3072,4,3,3,1,1,0,0
